ideTarifaFornecimento,nomDistribuidora,nomConcessao,vlrTarifa,sigUF,qtdIdsreag,idcEvento,dthVigencia,nomREH,vlrTE,vlrTUSD,vlrTarifaFinalInteira,vlrTarifaFinal,nomUF,sigRegiao,nomREHRes,numREH,anoREH,dthProcessamento
1,AmE,Concessionária,0.536,AM,102,1,01/04/2017,RESOLUÇÃO HOMOLOGATÓRIA Nº 2.214, DE 28 DE MARÇO DE 2017,255.42,280.85,536.00,536.27,Amazonas,N ,REH Nº 2.214/2017,2214,2017,13/09/2017 00:00:00
2,Ampla,Concessionária,0.512,RJ,103,2,01/04/2017,RESOLUÇÃO HOMOLOGATÓRIA Nº 2.214, DE 28 DE MARÇO DE 2017,244.38,268.01,512.00,512.39,Rio de Janeiro,SE,REH Nº 2.214/2017,2214,2017,13/09/2017 00:00:00
3,Bandeirante,Concessionária,0.398,SP,104,4,01/04/2017,RESOLUÇÃO HOMOLOGATÓRIA Nº 2.214, DE 28 DE MARÇO DE 2017,224.85,172.65,398.00,397.50,Sao Paulo,SE,REH Nº 2.214/2017,2214,2017,13/09/2017 00:00:00
4,Boa Vista,Concessionária,0.337,RR,105,0,01/11/2016,RESOLUÇÃO HOMOLOGATÓRIA Nº 2.166, DE 1 DE NOVEMBRO DE 2016,194.18,143.11,337.00,337.29,Roraima,N ,REH Nº 2.166/2016,2166,2016,13/09/2017 00:00:00
5,CEA,Concessionária,0.392,AP,107,1,01/04/2017,RESOLUÇÃO HOMOLOGATÓRIA Nº 2.214, DE 28 DE MARÇO DE 2017,157.14,235.03,392.00,392.17,Amapa,N ,REH Nº 2.214/2017,2214,2017,13/09/2017 00:00:00
6,Ceal,Concessionária,0.428,AL,108,1,01/04/2017,RESOLUÇÃO HOMOLOGATÓRIA Nº 2.214, DE 28 DE MARÇO DE 2017,205.62,222.42,428.00,428.04,Alagoas,NE,REH Nº 2.214/2017,2214,2017,13/09/2017 00:00:00
7,CEB-DIS,Concessionária,0.452,DF,109,1,01/04/2017,RESOLUÇÃO HOMOLOGATÓRIA Nº 2.214, DE 28 DE MARÇO DE 2017,263.70,187.99,452.00,451.69,Distrito Federal,CO,REH Nº 2.214/2017,2214,2017,13/09/2017 00:00:00
8,Cedrap,Permissionária,0.464,SP,201,0,31/08/2017,RESOLUÇÃO HOMOLOGATÓRIA Nº 2.295, DE 22 DE AGOSTO DE 2017,244.05,220.02,464.00,464.07,Sao Paulo,SE,REH Nº 2.295/2017,2295,2017,29/06/2018 00:00:00
9,Cedri,Permissionária,0.660,SP,202,1,01/04/2017,RESOLUÇÃO HOMOLOGATÓRIA Nº 2.214, DE 28 DE MARÇO DE 2017,95.06,564.49,660.00,659.55,Sao Paulo,SE,REH Nº 2.214/2017,2214,2017,13/09/2017 00:00:00
10,CEEE-D,Concessionária,0.391,RS,110,1,01/04/2017,RESOLUÇÃO HOMOLOGATÓRIA Nº 2.214, DE 28 DE MARÇO DE 2017,208.75,182.41,391.00,391.16,Rio Grande do Sul,S ,REH Nº 2.214/2017,2214,2017,13/09/2017 00:00:00
