ideIndiceSatisfacaoConsumidor,nomCategoria,nomEmpresa,qtdPontuacaoEmpresaIASC,qtdPontuacaoBrasilIASC,mesReferencia,anoReferencia,dthProcessamento
1,Centro-Oeste acima de 30 mil consumidores,CEB,62.55,63.63,0,2003,13/09/2017 00:00:00
2,Centro-Oeste acima de 30 mil consumidores,CEB,65.80,58.88,0,2004,13/09/2017 00:00:00
3,Centro-Oeste acima de 30 mil consumidores,CEB,61.42,60.49,0,2006,13/09/2017 00:00:00
4,Centro-Oeste acima de 30 mil consumidores,CEB,61.14,62.62,0,2008,13/09/2017 00:00:00
5,Centro-Oeste acima de 30 mil consumidores,CEB,70.33,66.74,0,2009,13/09/2017 00:00:00
6,Centro-Oeste acima de 30 mil consumidores,CEB-Dis,58.31,57.03,0,2015,13/09/2017 00:00:00
7,Centro-Oeste acima de 30 mil consumidores,Celg,57.73,61.38,0,2005,13/09/2017 00:00:00
8,Centro-Oeste acima de 30 mil consumidores,Cemat,66.69,65.39,0,2007,13/09/2017 00:00:00
9,Centro-Oeste acima de 30 mil consumidores,EMS,66.85,64.86,0,2016,13/09/2017 00:00:00
10,Centro-Oeste acima de 30 mil consumidores,Enersul,67.54,64.51,0,2002,13/09/2017 00:00:00
11,Centro-Oeste acima de 30 mil consumidores,Enersul,62.01,64.41,0,2010,13/09/2017 00:00:00
12,Centro-Oeste acima de 30 mil consumidores,Enersul,62.50,61.51,0,2012,13/09/2017 00:00:00
13,Centro-Oeste acima de 30 mil consumidores,Enersul,65.30,60.41,0,2013,13/09/2017 00:00:00
14,Centro-Oeste acima de 30 mil consumidores,Enersul,68.50,67.74,0,2014,13/09/2017 00:00:00
15,IASC BRASIL,CJE,77.61,61.38,0,2005,13/09/2017 00:00:00
16,IASC BRASIL,CJE,73.62,60.49,0,2006,13/09/2017 00:00:00
17,IASC BRASIL,CJE,82.50,65.39,0,2007,13/09/2017 00:00:00
18,IASC BRASIL,CPFL Leste Paulista,81.48,64.41,0,2010,13/09/2017 00:00:00
19,IASC BRASIL,Demei,93.00,67.74,0,2014,13/09/2017 00:00:00
20,IASC BRASIL,DMEPC,77.23,64.51,0,2002,13/09/2017 00:00:00
21,IASC BRASIL,Eletrocar,72.65,58.88,0,2004,13/09/2017 00:00:00
22,IASC BRASIL,Hidropan,84.46,66.74,0,2009,13/09/2017 00:00:00
23,IASC BRASIL,Hidropan,74.20,61.51,0,2012,13/09/2017 00:00:00
24,IASC BRASIL,Ienergia,83.98,62.62,0,2008,13/09/2017 00:00:00
25,IASC BRASIL,Iguaçu,74.37,63.63,0,2003,13/09/2017 00:00:00
26,IASC BRASIL,Mux Energia,84.28,64.86,0,2016,13/09/2017 00:00:00
27,IASC BRASIL,Mux-Energia,74.81,57.03,0,2015,13/09/2017 00:00:00
